INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 70, 4, 205, 120, 0, 1, 3, '20100719', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (39, 39, 58, 207, 127, 1, 2, 3, '20101005', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 70, 4, 207, 128, 0, 1, 3, '20101026', 3.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 70, 4, 207, 128, 1, 2, 3, '20100813', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 3, 70, 207, 129, 0, 1, 3, '20100619', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 3, 70, 207, 129, 1, 2, 3, '20100703', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 3, 58, 207, 130, 0, 1, 3, '20100926', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 3, 58, 207, 130, 1, 2, 3, '20100912', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 61, 58, 205, 131, 0, 1, 3, '20101208', 3.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 61, 58, 205, 131, 1, 2, 3, '20101126', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 3, 4, 208, 132, 0, 1, 3, '20100902', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 3, 4, 208, 132, 1, 2, 3, '20100915', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 60, 58, 208, 133, 0, 1, 3, '20101203', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 60, 58, 208, 133, 1, 2, 3, '20100902', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 60, 58, 209, 134, 0, 1, 3, '20100610', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 60, 58, 209, 134, 1, 2, 3, '20101021', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 61, 58, 209, 135, 0, 1, 3, '20101030', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 61, 58, 209, 135, 1, 2, 3, '20100725', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (71, 71, 70, 209, 136, 0, 1, 3, '20100914', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (71, 71, 70, 209, 136, 1, 2, 3, '20101021', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 3, 4, 205, 120, 0, 1, 3, '20101122', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 39, 4, 205, 120, 0, 1, 3, '20100930', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 59, 4, 205, 120, 0, 1, 3, '20101128', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 71, 4, 205, 120, 0, 1, 3, '20101019', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 72, 4, 205, 120, 0, 1, 3, '20100612', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 3, 4, 205, 121, 0, 1, 3, '20100524', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 39, 4, 205, 121, 0, 1, 3, '20100525', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 59, 4, 205, 121, 0, 1, 3, '20100803', 3.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 70, 4, 205, 121, 0, 1, 3, '20101114', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 71, 70, 205, 121, 0, 1, 3, '20100729', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 3, 4, 205, 122, 0, 1, 3, '20100617', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 39, 4, 205, 122, 0, 1, 3, '20101108', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 59, 4, 205, 122, 0, 1, 3, '20101128', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 70, 4, 205, 122, 0, 1, 3, '20100923', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 71, 70, 205, 122, 0, 1, 3, '20101124', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (59, 3, 58, 205, 123, 0, 1, 3, '20100906', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (59, 39, 58, 205, 123, 0, 1, 3, '20101011', 3.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (59, 60, 58, 205, 123, 0, 1, 3, '20100713', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (59, 61, 58, 205, 123, 0, 1, 3, '20100616', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (59, 70, 4, 205, 123, 0, 1, 3, '20100904', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (59, 71, 4, 205, 123, 0, 1, 3, '20100713', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (59, 72, 4, 205, 123, 0, 1, 3, '20101001', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 3, 4, 206, 124, 0, 1, 3, '20100610', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 39, 4, 206, 124, 0, 1, 3, '20100617', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 59, 4, 206, 124, 0, 1, 3, '20100612', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 70, 4, 206, 124, 0, 1, 3, '20101118', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 71, 70, 206, 124, 0, 1, 3, '20101123', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 3, 58, 206, 125, 0, 1, 3, '20101017', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 39, 58, 206, 125, 0, 1, 3, '20101128', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 59, 58, 206, 125, 0, 1, 3, '20100711', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 60, 58, 206, 125, 0, 1, 3, '20101209', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 3, 4, 206, 126, 0, 1, 3, '20101117', 3.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 39, 4, 206, 126, 0, 1, 3, '20100719', 3.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 59, 4, 206, 126, 0, 1, 3, '20101129', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 70, 4, 206, 126, 0, 1, 3, '20100803', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (72, 71, 70, 206, 126, 0, 1, 3, '20101023', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (39, 3, 58, 207, 127, 0, 1, 3, '20100916', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (39, 59, 58, 207, 127, 0, 1, 3, '20101027', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (39, 60, 58, 207, 127, 0, 1, 3, '20100615', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (39, 61, 58, 207, 127, 0, 1, 3, '20100621', 3.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (39, 70, 4, 207, 127, 0, 1, 3, '20100604', 3.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (39, 71, 4, 207, 127, 0, 1, 3, '20100915', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (39, 72, 4, 207, 127, 0, 1, 3, '20100829', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 3, 4, 207, 128, 0, 1, 3, '20100613', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 39, 4, 207, 128, 0, 1, 3, '20100929', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 59, 4, 207, 128, 0, 1, 3, '20101108', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 71, 4, 207, 128, 0, 1, 3, '20101128', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (70, 72, 4, 207, 128, 0, 1, 3, '20100917', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 39, 58, 207, 129, 0, 1, 3, '20101015', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 59, 58, 207, 129, 0, 1, 3, '20101106', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 60, 58, 207, 129, 0, 1, 3, '20100531', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 61, 58, 207, 129, 0, 1, 3, '20100726', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 70, 4, 207, 129, 0, 1, 3, '20101001', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 71, 70, 207, 129, 0, 1, 3, '20100622', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 72, 70, 207, 129, 0, 1, 3, '20100925', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 39, 58, 207, 130, 0, 1, 3, '20100925', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 59, 58, 207, 130, 0, 1, 3, '20100813', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 60, 58, 207, 130, 0, 1, 3, '20101003', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 61, 58, 207, 130, 0, 1, 3, '20100801', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 70, 4, 207, 130, 0, 1, 3, '20100524', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 71, 70, 207, 130, 0, 1, 3, '20101111', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 72, 70, 207, 130, 0, 1, 3, '20100714', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 3, 58, 205, 131, 0, 1, 3, '20100904', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 39, 58, 205, 131, 0, 1, 3, '20100810', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 59, 58, 205, 131, 0, 1, 3, '20101001', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 60, 58, 205, 131, 0, 1, 3, '20100823', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 39, 58, 208, 132, 0, 1, 3, '20100701', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 59, 58, 208, 132, 0, 1, 3, '20100919', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 60, 58, 208, 132, 0, 1, 3, '20100530', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 61, 58, 208, 132, 0, 1, 3, '20101003', 0.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 70, 4, 208, 132, 0, 1, 3, '20100524', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 71, 70, 208, 132, 0, 1, 3, '20100930', 3.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (3, 72, 70, 208, 132, 0, 1, 3, '20101112', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 3, 58, 208, 133, 0, 1, 3, '20101123', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 39, 58, 208, 133, 0, 1, 3, '20100805', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 59, 58, 208, 133, 0, 1, 3, '20101118', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 61, 58, 208, 133, 0, 1, 3, '20100925', 3.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 3, 58, 209, 134, 0, 1, 3, '20100812', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 39, 58, 209, 134, 0, 1, 3, '20101005', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 59, 58, 209, 134, 0, 1, 3, '20100927', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (60, 61, 58, 209, 134, 0, 1, 3, '20100625', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 3, 58, 209, 135, 0, 1, 3, '20100705', 1.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 39, 58, 209, 135, 0, 1, 3, '20100812', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 59, 58, 209, 135, 0, 1, 3, '20101204', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (61, 60, 58, 209, 135, 0, 1, 3, '20101002', 4.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (71, 3, 4, 209, 136, 0, 1, 3, '20101016', 1.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (71, 39, 4, 209, 136, 0, 1, 3, '20100630', 3.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (71, 59, 4, 209, 136, 0, 1, 3, '20101209', 2.5)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (71, 70, 4, 209, 136, 0, 1, 3, '20101011', 2.0)
INSERT INTO training( trainer_id, trainee_id, supervisor_id, department_id, job_id, initial_experience, final_experience, status, date, hours )VALUES (71, 72, 70, 209, 136, 0, 1, 3, '20101101', 1.0)
